date,close
2007/1/4,1967.62
2007/1/5,1983.6
2007/1/8,2047.57
2007/1/9,2108.52
2007/1/10,2162.33
2007/1/11,2147.12
2007/1/12,2086.5
2007/1/15,2197.14
2007/1/16,2263.73
2007/1/17,2225.5
2007/1/18,2244.06
2007/1/19,2321.36
2007/1/22,2417.01
2007/1/23,2430.22
2007/1/24,2456.74
2007/1/25,2367.27
2007/1/26,2415.02
2007/1/29,2481.14
2007/1/30,2461.32
2007/1/31,2309.14
2007/2/1,2322.05
2007/2/2,2240.11
2007/2/5,2226.79
2007/2/6,2271.17
2007/2/7,2321.07
2007/2/8,2361.53
2007/2/9,2353.79
2007/2/12,2432.79
2007/2/13,2471.23
2007/2/14,2533.05
2007/2/15,2611.84
2007/2/16,2625.09
2007/2/26,2673.16
2007/2/27,2428.06
2007/2/28,2519.74
2007/3/1,2453.43
2007/3/2,2490.61
2007/3/5,2467.99
2007/3/6,2502.27
2007/3/7,2569.82
2007/3/8,2611.76
2007/3/9,2600.46
2007/3/12,2618.58
2007/3/13,2644.15
2007/3/14,2607.61
2007/3/15,2656.46
2007/3/16,2613.28
2007/3/19,2664.51
2007/3/20,2689.09
2007/3/21,2723.28
2007/3/22,2730.32
2007/3/23,2743.1
2007/3/26,2801.23
2007/3/27,2828.61
2007/3/28,2830.08
2007/3/29,2792.34
2007/3/30,2798.94
2007/4/2,2866.62
2007/4/3,2907.06
2007/4/4,2933.77
2007/4/5,2971.98
2007/4/6,3004.38
2007/4/9,3067.96
2007/4/10,3105.6
2007/4/11,3147.17
2007/4/12,3207.5
2007/4/13,3195.01
2007/4/16,3284.33
2007/4/17,3329.67
2007/4/18,3367.85
2007/4/19,3200.01
2007/4/20,3347.79
2007/4/23,3495.23
2007/4/24,3515.2
2007/4/25,3513.5
2007/4/26,3559.23
2007/4/27,3540.14
2007/4/30,3620.35
2007/5/8,3761.53
2007/5/9,3774.91
2007/5/10,3799.39
2007/5/11,3778.42
2007/5/14,3808.25
2007/5/15,3677.98
2007/5/16,3778.79
2007/5/17,3862.79
2007/5/18,3864.52
2007/5/21,3936.93
2007/5/22,3989.42
2007/5/23,4070.52
2007/5/24,4053.53
2007/5/25,4121.69
2007/5/28,4214.41
2007/5/29,4308.66
2007/5/30,4000.71
2007/5/31,3986.66
2007/6/1,3819.3
2007/6/4,3516.65
2007/6/5,3619.45
2007/6/6,3670.32
2007/6/7,3812.34
2007/6/8,3855.03
2007/6/11,3950.32
2007/6/12,4056.27
2007/6/13,4155.25
2007/6/14,4108.7
2007/6/15,4127.55
2007/6/18,4253.65
2007/6/19,4294.45
2007/6/20,4190.59
2007/6/21,4215.28
2007/6/22,4044.92
2007/6/25,3848.69
2007/6/26,3905.3
2007/6/27,4012.45
2007/6/28,3811.87
2007/6/29,3699.34
2007/7/2,3708.31
2007/7/3,3779
2007/7/4,3692.41
2007/7/5,3479.05
2007/7/6,3659.82
2007/7/9,3772.34
2007/7/10,3712.92
2007/7/11,3734.78
2007/7/12,3759.51
2007/7/13,3758.34
2007/7/16,3636.55
2007/7/17,3724.53
2007/7/18,3741.42
2007/7/19,3744.73
2007/7/20,3904.75
2007/7/23,4091.11
2007/7/24,4096.56
2007/7/25,4194.73
2007/7/26,4250.72
2007/7/27,4272.31
2007/7/30,4370.17
2007/7/31,4420.19
2007/8/1,4234.14
2007/8/2,4386
2007/8/3,4525.85
2007/8/6,4628.63
2007/8/7,4636.22
2007/8/8,4575.81
2007/8/9,4669.65
2007/8/10,4609.33
2007/8/13,4600.7
2007/8/14,4682.14
2007/8/15,4679.1
2007/8/16,4626.73
2007/8/17,4542.97
2007/8/20,4781.82
2007/8/21,4860.99
2007/8/22,4935.02
2007/8/23,5010.49
2007/8/24,5074.76
2007/8/27,5089.93
2007/8/28,5097.72
2007/8/29,5030.28
2007/8/30,5116.21
2007/8/31,5171.07
2007/9/3,5290.07
2007/9/4,5238.67
2007/9/5,5247.88
2007/9/6,5297.74
2007/9/7,5179.16
2007/9/10,5265.05
2007/9/11,4997.92
2007/9/12,5070.11
2007/9/13,5205.85
2007/9/14,5256.72
2007/9/17,5359.85
2007/9/18,5354.24
2007/9/19,5294.82
2007/9/20,5364.07
2007/9/21,5332.01
2007/9/24,5372.92
2007/9/25,5318.09
2007/9/26,5228.1
2007/9/27,5288.21
2007/9/28,5430.64
2007/10/8,5486.94
2007/10/9,5516.64
2007/10/10,5516.56
2007/10/11,5549.39
2007/10/12,5505.64
2007/10/15,5569.75
2007/10/16,5624.46
2007/10/17,5580.48
2007/10/18,5394.54
2007/10/19,5393.13
2007/10/22,5256.32
2007/10/23,5308.39
2007/10/24,5324.96
2007/10/25,5052.57
2007/10/26,5094.77
2007/10/29,5195.68
2007/10/30,5285.19
2007/10/31,5391.91
2007/11/1,5301.56
2007/11/2,5177.11
2007/11/5,5096.9
2007/11/6,5070.98
2007/11/7,5094.6
2007/11/8,4856.55
2007/11/9,4804.02
2007/11/12,4743.94
2007/11/13,4717.24
2007/11/14,4909.65
2007/11/15,4847.94
2007/11/16,4792.52
2007/11/19,4802.79
2007/11/20,4873.52
2007/11/21,4804.23
2007/11/22,4587.69
2007/11/23,4669.86
2007/11/26,4617.29
2007/11/27,4539.06
2007/11/28,4483.99
2007/11/29,4657.04
2007/11/30,4562.4
2007/12/3,4599.91
2007/12/4,4648.93
2007/12/5,4772.06
2007/12/6,4779.89
2007/12/7,4849.72
2007/12/10,4947.39
2007/12/11,4963.34
2007/12/12,4916.81
2007/12/13,4736.43
2007/12/14,4829.69
2007/12/17,4737.63
2007/12/18,4708.18
2007/12/19,4819.51
2007/12/20,4902.11
2007/12/21,4967.33
2007/12/24,5066.51
2007/12/25,5083.08
2007/12/26,5141.34
2007/12/27,5231.87
2007/12/28,5205.74
2008/1/2,5278.92
2008/1/3,5329.96
2008/1/4,5380.78
2008/1/7,5459.6
2008/1/8,5406.77
2008/1/9,5505.88
2008/1/10,5557.09
2008/1/11,5577.2
2008/1/14,5616.75
2008/1/15,5597.5
2008/1/16,5432.36
2008/1/17,5293.28
2008/1/18,5341.16
2008/1/21,5084.98
2008/1/22,4688.1
2008/1/23,4913.08
2008/1/24,4988.54
2008/1/25,5031.21
2008/1/28,4686.91
2008/1/29,4731.1
2008/1/30,4692.88
2008/1/31,4583.53
2008/2/1,4501.31
2008/2/4,4872.52
2008/2/5,4854.67
2008/2/13,4767.39
2008/2/14,4837.98
2008/2/15,4780.94
2008/2/18,4890.52
2008/2/19,4994.95
2008/2/20,4898.79
2008/2/21,4887.4
2008/2/22,4726.05
2008/2/25,4550.38
2008/2/26,4546.91
2008/2/27,4666.5
2008/2/28,4655.41
2008/2/29,4710.78
2008/3/3,4837.49
2008/3/4,4737.37
2008/3/5,4709.24
